Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
|------------------------------------     | 88.83% | Processed: 888136/999836 | Colors: 1022 | Elapsed: 18414090 ms
|------------------------------------     | 88.88% | Processed: 888644/999836 | Colors: 1023 | Elapsed: 18475642 ms
|------------------------------------     | 88.93% | Processed: 889153/999836 | Colors: 1024 | Elapsed: 18534672 ms
|------------------------------------     | 88.98% | Processed: 889659/999836 | Colors: 1025 | Elapsed: 18594453 ms
|------------------------------------     | 89.03% | Processed: 890163/999836 | Colors: 1026 | Elapsed: 18653075 ms
|------------------------------------     | 89.08% | Processed: 890667/999836 | Colors: 1027 | Elapsed: 18713203 ms
|------------------------------------     | 89.13% | Processed: 891170/999836 | Colors: 1028 | Elapsed: 18768883 ms
|------------------------------------     | 89.18% | Processed: 891671/999836 | Colors: 1029 | Elapsed: 18824553 ms
|------------------------------------     | 89.23% | Processed: 892171/999836 | Colors: 1030 | Elapsed: 18879450 ms
|------------------------------------     | 89.28% | Processed: 892670/999836 | Colors: 1031 | Elapsed: 18933214 ms
|------------------------------------     | 89.33% | Processed: 893168/999836 | Colors: 1032 | Elapsed: 18987140 ms
|------------------------------------     | 89.38% | Processed: 893663/999836 | Colors: 1033 | Elapsed: 19042268 ms
|------------------------------------     | 89.43% | Processed: 894157/999836 | Colors: 1034 | Elapsed: 19093295 ms
|------------------------------------     | 89.48% | Processed: 894649/999836 | Colors: 1035 | Elapsed: 19145140 ms
|------------------------------------     | 89.53% | Processed: 895140/999836 | Colors: 1036 | Elapsed: 19196895 ms
|------------------------------------     | 89.58% | Processed: 895630/999836 | Colors: 1037 | Elapsed: 19250830 ms
|------------------------------------     | 89.63% | Processed: 896117/999836 | Colors: 1038 | Elapsed: 19303591 ms
|------------------------------------     | 89.68% | Processed: 896604/999836 | Colors: 1039 | Elapsed: 19353882 ms
|------------------------------------     | 89.72% | Processed: 897088/999836 | Colors: 1040 | Elapsed: 19403528 ms
|------------------------------------     | 89.77% | Processed: 897571/999836 | Colors: 1041 | Elapsed: 19451171 ms
|------------------------------------     | 89.82% | Processed: 898053/999836 | Colors: 1042 | Elapsed: 19498181 ms
|------------------------------------     | 89.87% | Processed: 898534/999836 | Colors: 1043 | Elapsed: 19542369 ms
|------------------------------------     | 89.92% | Processed: 899012/999836 | Colors: 1044 | Elapsed: 19588032 ms
|------------------------------------     | 89.96% | Processed: 899489/999836 | Colors: 1045 | Elapsed: 19633788 ms
|-------------------------------------    | 90.01% | Processed: 899964/999836 | Colors: 1046 | Elapsed: 19677172 ms
|-------------------------------------    | 90.06% | Processed: 900438/999836 | Colors: 1047 | Elapsed: 19718721 ms
|-------------------------------------    | 90.11% | Processed: 900909/999836 | Colors: 1048 | Elapsed: 19759956 ms
|-------------------------------------    | 90.15% | Processed: 901379/999836 | Colors: 1049 | Elapsed: 19802735 ms
|-------------------------------------    | 90.20% | Processed: 901847/999836 | Colors: 1050 | Elapsed: 19842238 ms
|-------------------------------------    | 90.25% | Processed: 902314/999836 | Colors: 1051 | Elapsed: 19883309 ms
|-------------------------------------    | 90.29% | Processed: 902780/999836 | Colors: 1052 | Elapsed: 19923010 ms
|-------------------------------------    | 90.34% | Processed: 903246/999836 | Colors: 1053 | Elapsed: 19964244 ms
|-------------------------------------    | 90.39% | Processed: 903711/999836 | Colors: 1054 | Elapsed: 20007414 ms
|-------------------------------------    | 90.43% | Processed: 904174/999836 | Colors: 1055 | Elapsed: 20054878 ms
|-------------------------------------    | 90.48% | Processed: 904636/999836 | Colors: 1056 | Elapsed: 20094336 ms
|-------------------------------------    | 90.52% | Processed: 905097/999836 | Colors: 1057 | Elapsed: 20134756 ms
|-------------------------------------    | 90.57% | Processed: 905557/999836 | Colors: 1058 | Elapsed: 20173334 ms
|-------------------------------------    | 90.62% | Processed: 906017/999836 | Colors: 1059 | Elapsed: 20209394 ms
|-------------------------------------    | 90.66% | Processed: 906474/999836 | Colors: 1060 | Elapsed: 20245254 ms
|-------------------------------------    | 90.71% | Processed: 906929/999836 | Colors: 1061 | Elapsed: 20284639 ms
|-------------------------------------    | 90.75% | Processed: 907383/999836 | Colors: 1062 | Elapsed: 20319588 ms
|-------------------------------------    | 90.80% | Processed: 907837/999836 | Colors: 1063 | Elapsed: 20357350 ms
|-------------------------------------    | 90.84% | Processed: 908291/999836 | Colors: 1064 | Elapsed: 20392946 ms
|-------------------------------------    | 90.89% | Processed: 908744/999836 | Colors: 1065 | Elapsed: 20424379 ms
|-------------------------------------    | 90.93% | Processed: 909197/999836 | Colors: 1066 | Elapsed: 20456123 ms
|-------------------------------------    | 90.98% | Processed: 909647/999836 | Colors: 1067 | Elapsed: 20489234 ms
|-------------------------------------    | 91.02% | Processed: 910097/999836 | Colors: 1068 | Elapsed: 20518180 ms
|-------------------------------------    | 91.07% | Processed: 910544/999836 | Colors: 1069 | Elapsed: 20549495 ms
|-------------------------------------    | 91.11% | Processed: 910991/999836 | Colors: 1070 | Elapsed: 20577747 ms
|-------------------------------------    | 91.16% | Processed: 911437/999836 | Colors: 1071 | Elapsed: 20605900 ms
|-------------------------------------    | 91.20% | Processed: 911882/999836 | Colors: 1072 | Elapsed: 20633479 ms
|-------------------------------------    | 91.25% | Processed: 912327/999836 | Colors: 1073 | Elapsed: 20659726 ms
|-------------------------------------    | 91.29% | Processed: 912772/999836 | Colors: 1074 | Elapsed: 20684009 ms
|-------------------------------------    | 91.34% | Processed: 913214/999836 | Colors: 1075 | Elapsed: 20709136 ms
|-------------------------------------    | 91.38% | Processed: 913656/999836 | Colors: 1076 | Elapsed: 20733072 ms
|-------------------------------------    | 91.42% | Processed: 914096/999836 | Colors: 1077 | Elapsed: 20756931 ms
|-------------------------------------    | 91.47% | Processed: 914535/999836 | Colors: 1078 | Elapsed: 20779189 ms
|-------------------------------------    | 91.51% | Processed: 914972/999836 | Colors: 1079 | Elapsed: 20801117 ms
|-------------------------------------    | 91.56% | Processed: 915409/999836 | Colors: 1080 | Elapsed: 20822723 ms
|-------------------------------------    | 91.60% | Processed: 915844/999836 | Colors: 1081 | Elapsed: 20843937 ms
|-------------------------------------    | 91.64% | Processed: 916277/999836 | Colors: 1082 | Elapsed: 20864370 ms
|-------------------------------------    | 91.69% | Processed: 916708/999836 | Colors: 1083 | Elapsed: 20884734 ms
|-------------------------------------    | 91.73% | Processed: 917139/999836 | Colors: 1084 | Elapsed: 20904477 ms
|-------------------------------------    | 91.77% | Processed: 917568/999836 | Colors: 1085 | Elapsed: 20923079 ms
|-------------------------------------    | 91.81% | Processed: 917996/999836 | Colors: 1086 | Elapsed: 20940888 ms
|-------------------------------------    | 91.86% | Processed: 918423/999836 | Colors: 1087 | Elapsed: 20958418 ms
|-------------------------------------    | 91.90% | Processed: 918849/999836 | Colors: 1088 | Elapsed: 20974367 ms
|-------------------------------------    | 91.94% | Processed: 919275/999836 | Colors: 1089 | Elapsed: 20989971 ms
|-------------------------------------    | 91.99% | Processed: 919700/999836 | Colors: 1090 | Elapsed: 21005178 ms
|-------------------------------------    | 92.03% | Processed: 920125/999836 | Colors: 1091 | Elapsed: 21019645 ms
|-------------------------------------    | 92.07% | Processed: 920548/999836 | Colors: 1092 | Elapsed: 21033386 ms
|-------------------------------------    | 92.11% | Processed: 920971/999836 | Colors: 1093 | Elapsed: 21046550 ms
|-------------------------------------    | 92.15% | Processed: 921394/999836 | Colors: 1094 | Elapsed: 21059628 ms
|-------------------------------------    | 92.20% | Processed: 921817/999836 | Colors: 1095 | Elapsed: 21073034 ms
|-------------------------------------    | 92.24% | Processed: 922239/999836 | Colors: 1096 | Elapsed: 21084616 ms
|-------------------------------------    | 92.28% | Processed: 922661/999836 | Colors: 1097 | Elapsed: 21094887 ms
|-------------------------------------    | 92.32% | Processed: 923083/999836 | Colors: 1098 | Elapsed: 21104485 ms
|-------------------------------------    | 92.37% | Processed: 923505/999836 | Colors: 1099 | Elapsed: 21112872 ms
|-------------------------------------    | 92.41% | Processed: 923926/999836 | Colors: 1100 | Elapsed: 21120719 ms
|-------------------------------------    | 92.45% | Processed: 924346/999836 | Colors: 1101 | Elapsed: 21128712 ms
|-------------------------------------    | 92.49% | Processed: 924766/999836 | Colors: 1102 | Elapsed: 21135519 ms
|--------------------------------------   | 92.53% | Processed: 925184/999836 | Colors: 1103 | Elapsed: 21141681 ms
|--------------------------------------   | 92.58% | Processed: 925601/999836 | Colors: 1104 | Elapsed: 21147130 ms
|--------------------------------------   | 92.62% | Processed: 926017/999836 | Colors: 1105 | Elapsed: 21152003 ms
|--------------------------------------   | 92.66% | Processed: 926428/999836 | Colors: 1106 | Elapsed: 21156224 ms
|--------------------------------------   | 92.70% | Processed: 926839/999836 | Colors: 1107 | Elapsed: 21159573 ms
|--------------------------------------   | 92.74% | Processed: 927248/999836 | Colors: 1108 | Elapsed: 21162195 ms
|--------------------------------------   | 92.78% | Processed: 927653/999836 | Colors: 1109 | Elapsed: 21164301 ms
|--------------------------------------   | 92.82% | Processed: 928059/999836 | Colors: 1110 | Elapsed: 21165703 ms
|--------------------------------------   | 92.86% | Processed: 928462/999836 | Colors: 1111 | Elapsed: 21166425 ms
|--------------------------------------   | 92.90% | Processed: 928864/999836 | Colors: 1112 | Elapsed: 21229792 ms
|--------------------------------------   | 92.94% | Processed: 929266/999836 | Colors: 1113 | Elapsed: 21295014 ms
|--------------------------------------   | 92.98% | Processed: 929668/999836 | Colors: 1114 | Elapsed: 21362937 ms
|--------------------------------------   | 93.02% | Processed: 930069/999836 | Colors: 1115 | Elapsed: 21423851 ms
|--------------------------------------   | 93.06% | Processed: 930470/999836 | Colors: 1116 | Elapsed: 21487025 ms
|--------------------------------------   | 93.10% | Processed: 930867/999836 | Colors: 1117 | Elapsed: 21546164 ms
|--------------------------------------   | 93.14% | Processed: 931264/999836 | Colors: 1118 | Elapsed: 21608372 ms
|--------------------------------------   | 93.18% | Processed: 931659/999836 | Colors: 1119 | Elapsed: 21672500 ms
|--------------------------------------   | 93.22% | Processed: 932053/999836 | Colors: 1120 | Elapsed: 21727227 ms
|--------------------------------------   | 93.26% | Processed: 932447/999836 | Colors: 1121 | Elapsed: 21784384 ms
|--------------------------------------   | 93.30% | Processed: 932840/999836 | Colors: 1122 | Elapsed: 21841367 ms
|--------------------------------------   | 93.34% | Processed: 933232/999836 | Colors: 1123 | Elapsed: 21896910 ms
|--------------------------------------   | 93.38% | Processed: 933624/999836 | Colors: 1124 | Elapsed: 21954437 ms
|--------------------------------------   | 93.42% | Processed: 934014/999836 | Colors: 1125 | Elapsed: 22007442 ms
|--------------------------------------   | 93.46% | Processed: 934404/999836 | Colors: 1126 | Elapsed: 22060571 ms
|--------------------------------------   | 93.49% | Processed: 934791/999836 | Colors: 1127 | Elapsed: 22112078 ms
|--------------------------------------   | 93.53% | Processed: 935178/999836 | Colors: 1128 | Elapsed: 22162694 ms
|--------------------------------------   | 93.57% | Processed: 935562/999836 | Colors: 1129 | Elapsed: 22212282 ms
|--------------------------------------   | 93.61% | Processed: 935946/999836 | Colors: 1130 | Elapsed: 22262120 ms
|--------------------------------------   | 93.65% | Processed: 936327/999836 | Colors: 1131 | Elapsed: 22311040 ms
|--------------------------------------   | 93.69% | Processed: 936706/999836 | Colors: 1132 | Elapsed: 22359664 ms
|--------------------------------------   | 93.72% | Processed: 937085/999836 | Colors: 1133 | Elapsed: 22408142 ms
|--------------------------------------   | 93.76% | Processed: 937463/999836 | Colors: 1134 | Elapsed: 22457201 ms
|--------------------------------------   | 93.80% | Processed: 937840/999836 | Colors: 1135 | Elapsed: 22505778 ms
|--------------------------------------   | 93.84% | Processed: 938215/999836 | Colors: 1136 | Elapsed: 22559884 ms
|--------------------------------------   | 93.87% | Processed: 938590/999836 | Colors: 1137 | Elapsed: 22608648 ms
|--------------------------------------   | 93.91% | Processed: 938965/999836 | Colors: 1138 | Elapsed: 22651301 ms
|--------------------------------------   | 93.95% | Processed: 939339/999836 | Colors: 1139 | Elapsed: 22694300 ms
|--------------------------------------   | 93.99% | Processed: 939712/999836 | Colors: 1140 | Elapsed: 22736632 ms
|--------------------------------------   | 94.02% | Processed: 940084/999836 | Colors: 1141 | Elapsed: 22779195 ms
|--------------------------------------   | 94.06% | Processed: 940455/999836 | Colors: 1142 | Elapsed: 22824221 ms
|--------------------------------------   | 94.10% | Processed: 940824/999836 | Colors: 1143 | Elapsed: 22869098 ms
|--------------------------------------   | 94.13% | Processed: 941193/999836 | Colors: 1144 | Elapsed: 22909705 ms
|--------------------------------------   | 94.17% | Processed: 941561/999836 | Colors: 1145 | Elapsed: 22948216 ms
|--------------------------------------   | 94.21% | Processed: 941927/999836 | Colors: 1146 | Elapsed: 22983226 ms
|--------------------------------------   | 94.24% | Processed: 942291/999836 | Colors: 1147 | Elapsed: 23497751 ms
|--------------------------------------   | 94.28% | Processed: 942655/999836 | Colors: 1148 | Elapsed: 24061172 ms
|--------------------------------------   | 94.32% | Processed: 943016/999836 | Colors: 1149 | Elapsed: 24096131 ms
|--------------------------------------   | 94.35% | Processed: 943377/999836 | Colors: 1150 | Elapsed: 24127054 ms
|--------------------------------------   | 94.39% | Processed: 943737/999836 | Colors: 1151 | Elapsed: 24156714 ms
|--------------------------------------   | 94.42% | Processed: 944095/999836 | Colors: 1152 | Elapsed: 24186742 ms
|--------------------------------------   | 94.46% | Processed: 944452/999836 | Colors: 1153 | Elapsed: 24214512 ms
|--------------------------------------   | 94.50% | Processed: 944808/999836 | Colors: 1154 | Elapsed: 24242348 ms
|--------------------------------------   | 94.53% | Processed: 945161/999836 | Colors: 1155 | Elapsed: 24269451 ms
|--------------------------------------   | 94.57% | Processed: 945510/999836 | Colors: 1156 | Elapsed: 24296493 ms
|--------------------------------------   | 94.60% | Processed: 945858/999836 | Colors: 1157 | Elapsed: 24323021 ms
|--------------------------------------   | 94.64% | Processed: 946205/999836 | Colors: 1158 | Elapsed: 24350741 ms
|--------------------------------------   | 94.67% | Processed: 946550/999836 | Colors: 1159 | Elapsed: 24378257 ms
|--------------------------------------   | 94.70% | Processed: 946894/999836 | Colors: 1160 | Elapsed: 24408097 ms
|--------------------------------------   | 94.74% | Processed: 947235/999836 | Colors: 1161 | Elapsed: 24438127 ms
|--------------------------------------   | 94.77% | Processed: 947574/999836 | Colors: 1162 | Elapsed: 24464311 ms
|--------------------------------------   | 94.81% | Processed: 947913/999836 | Colors: 1163 | Elapsed: 24488748 ms
|--------------------------------------   | 94.84% | Processed: 948251/999836 | Colors: 1164 | Elapsed: 24515609 ms
|--------------------------------------   | 94.87% | Processed: 948587/999836 | Colors: 1165 | Elapsed: 24540033 ms
|--------------------------------------   | 94.91% | Processed: 948922/999836 | Colors: 1166 | Elapsed: 24561551 ms
|--------------------------------------   | 94.94% | Processed: 949257/999836 | Colors: 1167 | Elapsed: 24582864 ms
|--------------------------------------   | 94.97% | Processed: 949590/999836 | Colors: 1168 | Elapsed: 24604166 ms
|---------------------------------------  | 95.01% | Processed: 949922/999836 | Colors: 1169 | Elapsed: 24624074 ms
|---------------------------------------  | 95.04% | Processed: 950252/999836 | Colors: 1170 | Elapsed: 24644405 ms
|---------------------------------------  | 95.07% | Processed: 950580/999836 | Colors: 1171 | Elapsed: 24662556 ms
|---------------------------------------  | 95.11% | Processed: 950909/999836 | Colors: 1172 | Elapsed: 24681423 ms
|---------------------------------------  | 95.14% | Processed: 951235/999836 | Colors: 1173 | Elapsed: 24699375 ms
|---------------------------------------  | 95.17% | Processed: 951559/999836 | Colors: 1174 | Elapsed: 24717036 ms
|---------------------------------------  | 95.20% | Processed: 951883/999836 | Colors: 1175 | Elapsed: 24737286 ms
|---------------------------------------  | 95.24% | Processed: 952205/999836 | Colors: 1176 | Elapsed: 24756844 ms
|---------------------------------------  | 95.27% | Processed: 952526/999836 | Colors: 1177 | Elapsed: 24777211 ms
|---------------------------------------  | 95.30% | Processed: 952845/999836 | Colors: 1178 | Elapsed: 24796012 ms
|---------------------------------------  | 95.33% | Processed: 953163/999836 | Colors: 1179 | Elapsed: 24812760 ms
|---------------------------------------  | 95.36% | Processed: 953481/999836 | Colors: 1180 | Elapsed: 24830205 ms
|---------------------------------------  | 95.40% | Processed: 953798/999836 | Colors: 1181 | Elapsed: 24845638 ms
|---------------------------------------  | 95.43% | Processed: 954114/999836 | Colors: 1182 | Elapsed: 24860777 ms
|---------------------------------------  | 95.46% | Processed: 954429/999836 | Colors: 1183 | Elapsed: 24874655 ms
|---------------------------------------  | 95.49% | Processed: 954743/999836 | Colors: 1184 | Elapsed: 24890922 ms
|---------------------------------------  | 95.52% | Processed: 955055/999836 | Colors: 1185 | Elapsed: 24905016 ms
|---------------------------------------  | 95.55% | Processed: 955364/999836 | Colors: 1186 | Elapsed: 24917967 ms
|---------------------------------------  | 95.58% | Processed: 955672/999836 | Colors: 1187 | Elapsed: 24929260 ms
|---------------------------------------  | 95.61% | Processed: 955979/999836 | Colors: 1188 | Elapsed: 24941414 ms
|---------------------------------------  | 95.64% | Processed: 956283/999836 | Colors: 1189 | Elapsed: 24954001 ms
|---------------------------------------  | 95.67% | Processed: 956586/999836 | Colors: 1190 | Elapsed: 24965446 ms
|---------------------------------------  | 95.70% | Processed: 956888/999836 | Colors: 1191 | Elapsed: 24977116 ms
|---------------------------------------  | 95.73% | Processed: 957187/999836 | Colors: 1192 | Elapsed: 24988326 ms
|---------------------------------------  | 95.76% | Processed: 957486/999836 | Colors: 1193 | Elapsed: 24998854 ms
|---------------------------------------  | 95.79% | Processed: 957784/999836 | Colors: 1194 | Elapsed: 25008846 ms
|---------------------------------------  | 95.82% | Processed: 958081/999836 | Colors: 1195 | Elapsed: 25018194 ms
|---------------------------------------  | 95.85% | Processed: 958377/999836 | Colors: 1196 | Elapsed: 25024338 ms
|---------------------------------------  | 95.88% | Processed: 958672/999836 | Colors: 1197 | Elapsed: 25030075 ms
|---------------------------------------  | 95.91% | Processed: 958966/999836 | Colors: 1198 | Elapsed: 25035319 ms
|---------------------------------------  | 95.94% | Processed: 959259/999836 | Colors: 1199 | Elapsed: 25041217 ms
|---------------------------------------  | 95.97% | Processed: 959552/999836 | Colors: 1200 | Elapsed: 25045941 ms
|---------------------------------------  | 96.00% | Processed: 959844/999836 | Colors: 1201 | Elapsed: 25049505 ms
|---------------------------------------  | 96.03% | Processed: 960136/999836 | Colors: 1202 | Elapsed: 25052040 ms
|---------------------------------------  | 96.06% | Processed: 960428/999836 | Colors: 1203 | Elapsed: 25054289 ms
|---------------------------------------  | 96.09% | Processed: 960718/999836 | Colors: 1204 | Elapsed: 25056198 ms
|---------------------------------------  | 96.12% | Processed: 961007/999836 | Colors: 1205 | Elapsed: 25057311 ms
|---------------------------------------  | 96.15% | Processed: 961295/999836 | Colors: 1206 | Elapsed: 25057752 ms
|---------------------------------------  | 96.17% | Processed: 961582/999836 | Colors: 1207 | Elapsed: 25136010 ms
|---------------------------------------  | 96.20% | Processed: 961867/999836 | Colors: 1208 | Elapsed: 25210181 ms
|---------------------------------------  | 96.23% | Processed: 962152/999836 | Colors: 1209 | Elapsed: 25281999 ms
|---------------------------------------  | 96.26% | Processed: 962435/999836 | Colors: 1210 | Elapsed: 25355138 ms
|---------------------------------------  | 96.29% | Processed: 962717/999836 | Colors: 1211 | Elapsed: 25430190 ms
|---------------------------------------  | 96.32% | Processed: 963000/999836 | Colors: 1212 | Elapsed: 25502828 ms
|---------------------------------------  | 96.34% | Processed: 963280/999836 | Colors: 1213 | Elapsed: 25573049 ms
|---------------------------------------  | 96.37% | Processed: 963558/999836 | Colors: 1214 | Elapsed: 25646903 ms
|---------------------------------------  | 96.40% | Processed: 963834/999836 | Colors: 1215 | Elapsed: 25717549 ms
|---------------------------------------  | 96.43% | Processed: 964110/999836 | Colors: 1216 | Elapsed: 25783694 ms
|---------------------------------------  | 96.45% | Processed: 964386/999836 | Colors: 1217 | Elapsed: 25850327 ms
|---------------------------------------  | 96.48% | Processed: 964659/999836 | Colors: 1218 | Elapsed: 25918351 ms
|---------------------------------------  | 96.51% | Processed: 964931/999836 | Colors: 1219 | Elapsed: 25989401 ms
|---------------------------------------  | 96.54% | Processed: 965203/999836 | Colors: 1220 | Elapsed: 26058596 ms
|---------------------------------------  | 96.56% | Processed: 965475/999836 | Colors: 1221 | Elapsed: 26130383 ms
|---------------------------------------  | 96.59% | Processed: 965745/999836 | Colors: 1222 | Elapsed: 26199462 ms
|---------------------------------------  | 96.62% | Processed: 966015/999836 | Colors: 1223 | Elapsed: 26269125 ms
|---------------------------------------  | 96.64% | Processed: 966284/999836 | Colors: 1224 | Elapsed: 26336729 ms
|---------------------------------------  | 96.67% | Processed: 966553/999836 | Colors: 1225 | Elapsed: 26401565 ms
|---------------------------------------  | 96.70% | Processed: 966820/999836 | Colors: 1226 | Elapsed: 26465763 ms
|---------------------------------------  | 96.72% | Processed: 967087/999836 | Colors: 1227 | Elapsed: 26531565 ms
|---------------------------------------  | 96.75% | Processed: 967353/999836 | Colors: 1228 | Elapsed: 26593883 ms
|---------------------------------------  | 96.78% | Processed: 967619/999836 | Colors: 1229 | Elapsed: 26658841 ms
|---------------------------------------  | 96.80% | Processed: 967885/999836 | Colors: 1230 | Elapsed: 26722394 ms
|---------------------------------------  | 96.83% | Processed: 968150/999836 | Colors: 1231 | Elapsed: 26786670 ms
|---------------------------------------  | 96.86% | Processed: 968413/999836 | Colors: 1232 | Elapsed: 26848205 ms
|---------------------------------------  | 96.88% | Processed: 968675/999836 | Colors: 1233 | Elapsed: 26914086 ms
|---------------------------------------  | 96.91% | Processed: 968937/999836 | Colors: 1234 | Elapsed: 26977386 ms
|---------------------------------------  | 96.94% | Processed: 969198/999836 | Colors: 1235 | Elapsed: 27043994 ms
|---------------------------------------  | 96.96% | Processed: 969457/999836 | Colors: 1236 | Elapsed: 27110051 ms
|---------------------------------------  | 96.99% | Processed: 969716/999836 | Colors: 1237 | Elapsed: 27170065 ms
|---------------------------------------  | 97.01% | Processed: 969974/999836 | Colors: 1238 | Elapsed: 27229308 ms
|---------------------------------------  | 97.04% | Processed: 970231/999836 | Colors: 1239 | Elapsed: 27289162 ms
|---------------------------------------  | 97.06% | Processed: 970487/999836 | Colors: 1240 | Elapsed: 27344668 ms
|---------------------------------------  | 97.09% | Processed: 970740/999836 | Colors: 1241 | Elapsed: 27402870 ms
|---------------------------------------  | 97.12% | Processed: 970993/999836 | Colors: 1242 | Elapsed: 27462198 ms
|---------------------------------------  | 97.14% | Processed: 971245/999836 | Colors: 1243 | Elapsed: 27515701 ms
|---------------------------------------  | 97.17% | Processed: 971495/999836 | Colors: 1244 | Elapsed: 27566544 ms
|---------------------------------------  | 97.19% | Processed: 971744/999836 | Colors: 1245 | Elapsed: 27621170 ms
|---------------------------------------  | 97.22% | Processed: 971993/999836 | Colors: 1246 | Elapsed: 27678537 ms
|---------------------------------------  | 97.24% | Processed: 972242/999836 | Colors: 1247 | Elapsed: 27731389 ms
|---------------------------------------  | 97.26% | Processed: 972490/999836 | Colors: 1248 | Elapsed: 27780096 ms
|---------------------------------------  | 97.29% | Processed: 972737/999836 | Colors: 1249 | Elapsed: 27833384 ms
|---------------------------------------  | 97.31% | Processed: 972984/999836 | Colors: 1250 | Elapsed: 27884576 ms
|---------------------------------------  | 97.34% | Processed: 973230/999836 | Colors: 1251 | Elapsed: 27939005 ms
|---------------------------------------  | 97.36% | Processed: 973475/999836 | Colors: 1252 | Elapsed: 27989025 ms
|---------------------------------------  | 97.39% | Processed: 973720/999836 | Colors: 1253 | Elapsed: 28038642 ms
|---------------------------------------  | 97.41% | Processed: 973964/999836 | Colors: 1254 | Elapsed: 28087717 ms
|---------------------------------------  | 97.44% | Processed: 974205/999836 | Colors: 1255 | Elapsed: 28132351 ms
|---------------------------------------  | 97.46% | Processed: 974446/999836 | Colors: 1256 | Elapsed: 28175237 ms
|---------------------------------------  | 97.48% | Processed: 974685/999836 | Colors: 1257 | Elapsed: 28218810 ms
|---------------------------------------- | 97.51% | Processed: 974924/999836 | Colors: 1258 | Elapsed: 28262161 ms
|---------------------------------------- | 97.53% | Processed: 975162/999836 | Colors: 1259 | Elapsed: 28306278 ms
|---------------------------------------- | 97.56% | Processed: 975400/999836 | Colors: 1260 | Elapsed: 28348711 ms
|---------------------------------------- | 97.58% | Processed: 975636/999836 | Colors: 1261 | Elapsed: 28390799 ms
|---------------------------------------- | 97.60% | Processed: 975870/999836 | Colors: 1262 | Elapsed: 28432834 ms
|---------------------------------------- | 97.63% | Processed: 976103/999836 | Colors: 1263 | Elapsed: 28473088 ms
|---------------------------------------- | 97.65% | Processed: 976333/999836 | Colors: 1264 | Elapsed: 28514464 ms
|---------------------------------------- | 97.67% | Processed: 976563/999836 | Colors: 1265 | Elapsed: 28556319 ms
|---------------------------------------- | 97.70% | Processed: 976792/999836 | Colors: 1266 | Elapsed: 28600428 ms
|---------------------------------------- | 97.72% | Processed: 977019/999836 | Colors: 1267 | Elapsed: 28643576 ms
|---------------------------------------- | 97.74% | Processed: 977244/999836 | Colors: 1268 | Elapsed: 28683982 ms
|---------------------------------------- | 97.76% | Processed: 977468/999836 | Colors: 1269 | Elapsed: 28721744 ms
|---------------------------------------- | 97.79% | Processed: 977692/999836 | Colors: 1270 | Elapsed: 28757642 ms
|---------------------------------------- | 97.81% | Processed: 977914/999836 | Colors: 1271 | Elapsed: 28794105 ms
|---------------------------------------- | 97.83% | Processed: 978135/999836 | Colors: 1272 | Elapsed: 28828825 ms
|---------------------------------------- | 97.85% | Processed: 978354/999836 | Colors: 1273 | Elapsed: 28859291 ms
|---------------------------------------- | 97.87% | Processed: 978572/999836 | Colors: 1274 | Elapsed: 28890315 ms
|---------------------------------------- | 97.89% | Processed: 978788/999836 | Colors: 1275 | Elapsed: 28919958 ms
|---------------------------------------- | 97.92% | Processed: 979004/999836 | Colors: 1276 | Elapsed: 28947794 ms
|---------------------------------------- | 97.94% | Processed: 979219/999836 | Colors: 1277 | Elapsed: 28975294 ms
|---------------------------------------- | 97.96% | Processed: 979433/999836 | Colors: 1278 | Elapsed: 29001135 ms
|---------------------------------------- | 97.98% | Processed: 979647/999836 | Colors: 1279 | Elapsed: 29025920 ms
|---------------------------------------- | 98.00% | Processed: 979860/999836 | Colors: 1280 | Elapsed: 29048832 ms
|---------------------------------------- | 98.02% | Processed: 980072/999836 | Colors: 1281 | Elapsed: 29070269 ms
|---------------------------------------- | 98.04% | Processed: 980281/999836 | Colors: 1282 | Elapsed: 29092496 ms
|---------------------------------------- | 98.06% | Processed: 980489/999836 | Colors: 1283 | Elapsed: 29113308 ms
|---------------------------------------- | 98.09% | Processed: 980695/999836 | Colors: 1284 | Elapsed: 29131681 ms
|---------------------------------------- | 98.11% | Processed: 980900/999836 | Colors: 1285 | Elapsed: 29150499 ms
|---------------------------------------- | 98.13% | Processed: 981104/999836 | Colors: 1286 | Elapsed: 29169316 ms
|---------------------------------------- | 98.15% | Processed: 981306/999836 | Colors: 1287 | Elapsed: 29184696 ms
|---------------------------------------- | 98.17% | Processed: 981508/999836 | Colors: 1288 | Elapsed: 29195905 ms
|---------------------------------------- | 98.19% | Processed: 981709/999836 | Colors: 1289 | Elapsed: 29207079 ms
|---------------------------------------- | 98.21% | Processed: 981910/999836 | Colors: 1290 | Elapsed: 29216511 ms
|---------------------------------------- | 98.23% | Processed: 982109/999836 | Colors: 1291 | Elapsed: 29225009 ms
|---------------------------------------- | 98.25% | Processed: 982307/999836 | Colors: 1292 | Elapsed: 29232647 ms
|---------------------------------------- | 98.27% | Processed: 982503/999836 | Colors: 1293 | Elapsed: 29240239 ms
|---------------------------------------- | 98.29% | Processed: 982699/999836 | Colors: 1294 | Elapsed: 29248013 ms
|---------------------------------------- | 98.31% | Processed: 982892/999836 | Colors: 1295 | Elapsed: 29254450 ms
